Time In,Time Out,Delay,Type
Time In,Time Out,Type,Delay
2014-08-22 12:03:48.268,2014-08-22 12:03:48.239,greeting,0.29000000
2014-08-22 12:03:48.912,2014-08-22 12:03:48.904,newUser,0.8000000
2014-08-22 12:03:49.003,2014-08-22 12:03:48.22,newUser,0.783000000
2014-08-22 12:03:52.906,2014-08-22 12:03:52.901,streamNotify,0.5000000
2014-08-22 12:03:53.291,2014-08-22 12:03:53.289,streamNotify,0.2000000
2014-08-22 12:03:57.231,2014-08-22 12:03:57.228,streamNotify,0.3000000
2014-08-22 12:04:13.141,2014-08-22 12:04:14.37,video,-1.-229000000
2014-08-22 12:04:13.439,2014-08-22 12:04:14.436,video,0.-997000000
2014-08-22 12:04:13.705,2014-08-22 12:04:14.502,video,0.-797000000
2014-08-22 12:04:13.964,2014-08-22 12:04:14.569,video,0.-605000000
2014-08-22 12:04:14.245,2014-08-22 12:04:14.637,video,0.-392000000
2014-08-22 12:04:14.494,2014-08-22 12:04:13.527,auido,0.967000000
2014-08-22 12:04:15.017,2014-08-22 12:04:14.705,video,0.312000000
2014-08-22 12:04:15.319,2014-08-22 12:04:14.77,video,0.549000000
2014-08-22 12:04:15.567,2014-08-22 12:04:14.838,video,0.729000000
2014-08-22 12:04:15.841,2014-08-22 12:04:14.903,video,0.938000000
2014-08-22 12:04:16.124,2014-08-22 12:04:14.971,video,1.153000000
2014-08-22 12:04:16.384,2014-08-22 12:04:15.037,video,1.347000000
2014-08-22 12:04:16.685,2014-08-22 12:04:15.106,video,1.579000000
2014-08-22 12:04:16.965,2014-08-22 12:04:15.17,video,1.795000000
2014-08-22 12:04:17.214,2014-08-22 12:04:15.24,video,1.974000000
2014-08-22 12:04:17.471,2014-08-22 12:04:15.304,video,-2.-127967296
2014-08-22 12:04:17.73,2014-08-22 12:04:15.373,video,-1.-937967296
2014-08-22 12:04:17.989,2014-08-22 12:04:15.439,video,-1.-744967296
2014-08-22 12:04:18.248,2014-08-22 12:04:15.505,video,-1.-551967296
2014-08-22 12:04:18.51,2014-08-22 12:04:14.652,auido,0.-436967296
2014-08-22 12:04:19.017,2014-08-22 12:04:15.574,video,0.-851967296
2014-08-22 12:04:19.334,2014-08-22 12:04:15.639,video,0.-599967296
2014-08-22 12:04:19.588,2014-08-22 12:04:15.711,video,0.-417967296
2014-08-22 12:04:19.83,2014-08-22 12:04:15.772,video,0.-236967296
2014-08-22 12:04:20.071,2014-08-22 12:04:15.839,video,0.-62967296
2014-08-22 12:04:20.314,2014-08-22 12:04:15.908,video,0.111032704
2014-08-22 12:04:20.563,2014-08-22 12:04:15.972,video,0.296032704
2014-08-22 12:04:20.805,2014-08-22 12:04:16.039,video,0.471032704
2014-08-22 12:04:21.073,2014-08-22 12:04:16.109,video,0.669032704
2014-08-22 12:04:21.316,2014-08-22 12:04:16.173,video,0.848032704
2014-08-22 12:04:21.566,2014-08-22 12:04:16.241,video,1.30032704
2014-08-22 12:04:21.817,2014-08-22 12:04:16.307,video,1.215032704
2014-08-22 12:04:22.062,2014-08-22 12:04:16.376,video,1.391032704
2014-08-22 12:04:22.311,2014-08-22 12:04:16.442,video,1.574032704
2014-08-22 12:04:22.556,2014-08-22 12:04:16.509,video,1.752032704
2014-08-22 12:04:22.797,2014-08-22 12:04:15.528,auido,-1.-320934592
2014-08-22 12:04:23.302,2014-08-22 12:04:16.575,video,-1.-862934592
2014-08-22 12:04:23.565,2014-08-22 12:04:16.645,video,-1.-669934592
2014-08-22 12:04:23.825,2014-08-22 12:04:16.709,video,-1.-473934592
2014-08-22 12:04:24.104,2014-08-22 12:04:16.775,video,-1.-260934592
